155,"702400","謎のヒロインX〔オルタ〕","ナゾノヒロインエックス〔オルタ〕","ヒロインXオルタ"
156,"202300","ジェームズ・モリアーティ","ジェームズ・モリアーティ","モリアーティ"
157,"201600","エミヤ〔オルタ〕","エミヤ〔オルタ〕","エミヤオルタ"
158,"1100500","ヘシアン・ロボ","ヘシアン・ロボ","ヘシアン・ロボ"
159,"602600","燕青","エンセイ","燕青"
160,"102900","アーサー・ペンドラゴン〔プロトタイプ〕","アーサー・ペンドラゴン〔プロトタイプ〕","アーサー"
161,"702500","土方歳三","ヒジカタトシゾウ","土方歳三"
162,"702600","茶々","チャチャ","茶々"
163,"1000200","メルトリリス","メルトリリス","メルトリリス"
164,"1000100","パッションリップ","パッションリップ","パッションリップ"
165,"103000","鈴鹿御前","スズカゴゼン","鈴鹿御前"
166,"2300100","ＢＢ","ＢＢ","ＢＢ"
167,"1000300","殺生院キアラ","セッショウインキアラ","殺生院キアラ"
168,"9939130","ビーストⅢ／Ｒ","ビーストⅢ／Ｒ","ヘブンズホール"
169,"503000","シェヘラザード","シェヘラザード","シェヘラザード"
170,"602700","武則天","ブソクテン","武則天"
171,"702700","ペンテシレイア","ペンテシレイア","ペンテシレイア"
172,"402500","クリストファー・コロンブス","クリストファー・コロンブス","コロンブス"
173,"900500","シャーロック・ホームズ","シャーロック・ホームズ","シャーロック・ホームズ"
174,"702800","ポール・バニヤン","ポール・バニヤン","バニヤン"
175,"503200","ネロ・クラウディウス","ネロ・クラウディウス","ネロ"
176,"103100","フランケンシュタイン","フランケンシュタイン","フラン"
177,"602800","ニトクリス","ニトクリス","ニトクリス"
178,"702900","織田信長","オダノブナガ","織田信長"
179,"402700","アルトリア・ペンドラゴン〔オルタ〕","アルトリア・ペンドラゴン〔オルタ〕","メイド・オルタ"
180,"202800","エレナ・ブラヴァツキー","エレナ・ブラヴァツキー","ブラヴァツキー"
181,"302900","源頼光","ミナモトノライコウ","源頼光"
182,"402600","イシュタル","イシュタル","イシュタル"
183,"303000","パールヴァティー","パールヴァティー","パールヴァティー"
184,"202100","巴御前","トモエゴゼン","巴御前"
185,"602900","望月千代女","モチヅキチヨメ","望月千代女"
186,"301400","宝蔵院胤舜","ホウゾウインインシュン","宝蔵院胤舜"
187,"103200","柳生但馬守宗矩","ヤギュウタジマノカミムネノリ","柳生但馬守"
188,"603000","加藤段蔵","カトウダンゾウ","加藤段蔵"
189,"603100","刑部姫","オサカベヒメ","刑部姫"
190,"1000400","メカエリチャン","メカエリチャン","メカエリチャン"
191,"1000500","メカエリチャンⅡ号機","メカエリチャンニゴウキ","メカエリチャンⅡ号機"
192,"503300","キルケー","キルケー","キルケー"
193,"303100","哪吒","ナタ","哪吒"
194,"503400","シバの女王","シバノジョウオウ","シバの女王"
195,"2500100","アビゲイル・ウィリアムズ","アビゲイル・ウィリアムズ","アビゲイル"
196,"303200","エレシュキガル","エレシュキガル","エレシュキガル"
197,"202200","アルテラ・ザ・サン〔タ〕","アルテラ・ザ・サンタ","アルテラ・サンタ"
198,"2500200","葛飾北斎","カツシカホクサイ","葛飾北斎"
199,"603200","セミラミス","セミラミス","セミラミス"
200,"202900","浅上藤乃","アサガミフジノ","浅上藤乃"
201,"503500","アナスタシア","アナスタシア","アナスタシア"
202,"703000","アタランテ〔オルタ〕","アタランテ〔オルタ〕","アタランテ・オルタ"
203,"503600","アヴィケブロン","アヴィケブロン","アヴィケブロン"
204,"1100600","アントニオ・サリエリ","アントニオ・サリエリ","サリエリ"
205,"402800","イヴァン雷帝","イヴァンライテイ","イヴァン雷帝"
206,"402900","アキレウス","アキレウス","アキレウス"
207,"203000","ケイローン","ケイローン","ケイローン"
208,"503800","ジーク","ジーク","ジーク"
209,"1000700","沖田総司〔オルタ〕","オキタソウジ〔オルタ〕","魔・沖田総司"
210,"603300","岡田以蔵","オカダイゾウ","岡田以蔵"
211,"403000","坂本龍馬","サカモトリョウマ","坂本龍馬"
212,"203100","ナポレオン","ナポレオン","ナポレオン"
213,"103300","シグルド","シグルド","シグルド"
214,"303300","ワルキューレ","ワルキューレ","ワルキューレ"
215,"503900","スカサハ＝スカディ","スカサハ＝スカディ","スカサハ＝スカディ"
216,"203200","ジャンヌ・ダルク","ジャンヌ・ダルク","ジャンヌ"
217,"303400","茨木童子","イバラキドウジ","茨木童子"
218,"603400","牛若丸","ウシワカマル","牛若丸"
219,"703100","ジャンヌ・ダルク〔オルタ〕","ジャンヌ・ダルク〔オルタ〕","ジャンヌ・オルタ"
220,"2300200","ＢＢ","ＢＢ","ＢＢ"
221,"103400","女王メイヴ","ジョオウメイヴ","メイヴ"
222,"2500300","謎のヒロインXX","ナゾノヒロインXX","ヒロインXX"
223,"103500","ディルムッド・オディナ","ディルムッド・オディナ","ディルムッド"
224,"1000800","シトナイ","シトナイ","シトナイ"
225,"504000","酒呑童子","シュテンドウジ","酒呑童子"
